-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/ament_index/resource_index/package_run_dependencies/movit_robot_arm_sim
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/ament_index/resource_index/parent_prefix_path/movit_robot_arm_sim
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/environment/path.sh
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/environment/path.dsv
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/local_setup.bash
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/local_setup.sh
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/local_setup.zsh
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/local_setup.dsv
-- Symlinking: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/package.dsv
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/ament_index/resource_index/packages/movit_robot_arm_sim
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/cmake/movit_robot_arm_simConfig.cmake
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/cmake/movit_robot_arm_simConfig-version.cmake
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/package.xml
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/demo.launch.py
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/move_group.launch.py
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/rsp.launch.py
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/five_joint_arm.ros2_control.xacro
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/five_joint_arm.srdf
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/five_joint_arm.urdf.xacro
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/initial_positions.yaml
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/joint_limits.yaml
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/kinematics.yaml
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/moveit.rviz
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/.setup_assistant
