[0.005s] Invoking command in '/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/build/movit_robot_arm_sim': CMAKE_PREFIX_PATH=/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/ros2_control_demo_example_7:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/robot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/lib:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/ros2_control_demo_example_7/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/build/movit_robot_arm_sim -- -j16 -l16
[0.034s] Invoked command in '/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/build/movit_robot_arm_sim' returned '0': CMAKE_PREFIX_PATH=/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/ros2_control_demo_example_7:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/robot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/lib:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/ros2_control_demo_example_7/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/build/movit_robot_arm_sim -- -j16 -l16
[0.036s] Invoking command in '/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/build/movit_robot_arm_sim': CMAKE_PREFIX_PATH=/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/ros2_control_demo_example_7:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/robot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/lib:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/ros2_control_demo_example_7/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/build/movit_robot_arm_sim
[0.042s] -- Install configuration: ""
[0.042s] -- Execute custom install script
[0.042s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/ament_index/resource_index/package_run_dependencies/movit_robot_arm_sim
[0.042s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/ament_index/resource_index/parent_prefix_path/movit_robot_arm_sim
[0.043s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/environment/ament_prefix_path.sh
[0.043s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/environment/ament_prefix_path.dsv
[0.043s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/environment/path.sh
[0.043s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/environment/path.dsv
[0.043s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/local_setup.bash
[0.043s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/local_setup.sh
[0.043s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/local_setup.zsh
[0.043s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/local_setup.dsv
[0.043s] -- Symlinking: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/package.dsv
[0.050s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/ament_index/resource_index/packages/movit_robot_arm_sim
[0.050s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/cmake/movit_robot_arm_simConfig.cmake
[0.050s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/cmake/movit_robot_arm_simConfig-version.cmake
[0.050s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/package.xml
[0.051s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/demo.launch.py
[0.051s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/move_group.launch.py
[0.051s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/moveit_rviz.launch.py
[0.051s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/rsp.launch.py
