[35m[1mConsolidate compiler generated dependencies of target plan_once[0m
[ 50%] [32mBuilding CXX object CMakeFiles/plan_once.dir/src/plan_once.cpp.o[0m
[100%] [32m[1mLinking CXX executable plan_once[0m
[100%] Built target plan_once
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo/lib/traj_demo/plan_once
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo/share/traj_demo/launch/plan_once.launch.py
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo/share/ament_index/resource_index/package_run_dependencies/traj_demo
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo/share/ament_index/resource_index/parent_prefix_path/traj_demo
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo/share/traj_demo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo/share/traj_demo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo/share/traj_demo/environment/path.sh
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo/share/traj_demo/environment/path.dsv
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo/share/traj_demo/local_setup.bash
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo/share/traj_demo/local_setup.sh
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo/share/traj_demo/local_setup.zsh
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo/share/traj_demo/local_setup.dsv
-- Symlinking: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo/share/traj_demo/package.dsv
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo/share/ament_index/resource_index/packages/traj_demo
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo/share/traj_demo/cmake/traj_demoConfig.cmake
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo/share/traj_demo/cmake/traj_demoConfig-version.cmake
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo/share/traj_demo/package.xml
