-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/launch/display.launch.py
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/urdf/simple_arm.xacro
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/meshes/BASE_LINKE_CP_STL.stl
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/meshes/LINK_1_CP_STL.stl
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/ament_index/resource_index/package_run_dependencies/arm_sim_pkg
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/ament_index/resource_index/parent_prefix_path/arm_sim_pkg
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/environment/path.sh
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/environment/path.dsv
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/local_setup.bash
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/local_setup.sh
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/local_setup.zsh
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/local_setup.dsv
-- Symlinking: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/package.dsv
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/ament_index/resource_index/packages/arm_sim_pkg
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/cmake/arm_sim_pkgConfig.cmake
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/cmake/arm_sim_pkgConfig-version.cmake
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/package.xml
